author/followers,author/following,bookmarkCount,createdAt,viewCount,retweetCount,replyCount,quoteCount,likeCount,sentiment,party_target,fullText
434,346,10,19 augustus,4909,203,125,37,680,0,None,Antibiotica is toch tegen bacterile infecties niet voor virale Tenminste dat weet ik uit mijn middelbareschoolkennis Bedoel je misschien antivirale middelen Die hadden ook een positieve bijdrage bij het herstel zoals hier
9532,2340,798,14 augustus,93226,946,355,135,1333,0,None,China is playing the long term game here and leapfrogging into the Post Carbon Economy directly jumping over the hundreds o
684,472,28,8 augustus,24372,1239,505,98,9819,0,Both,Zo is het
503,489,22,8 augustus,16180,403,53,34,1598,0,Both,Zal er zo iets over zeggen in
111,166,8,19 augustus,7801,9,53,25,72,0,Both,Dit dus De drukte in de teststraten is 1 grote leugen
580,468,46,2 augustus,15822,6843,4227,2162,12456,0,None,Mogelijk is er ook sprake van een achtste geval In het Erasmus Medisch Centrum in Rotterdam is zaterdag een vrouw opgenomen
855,1003,89,8 augustus,19801,1215,235,64,9212,0,Both,Je ziet dat hier ook op de studentenflats ze sluiten zich op in hun eigen wereldje Nu het er meer zijn kunnen ze ook in groepjes optrekken Ze studeren hard maar eigenlijk alleen dat wat voorgeschreven is Ze gaan niet breed om zich heen lezen etc In China doe je wat moet
534,761,26,16 augustus,45191,190,102,41,3122,0,Both,Precies dit Prima als je tegen nertsenfokken bent prima als je dat op democratische wijze probeert te stoppen
102,180,7,18 augustus,2967,19,54,20,110,0,None,I remember how at the beginning of the plandemic me and a few others got slammed for questioning the reported death of p
416,231,29,10 augustus,13431,364,119,79,1276,-1,PVV,Door PVV is het kabinet ten ende politieke ramp
311,402,11,15 augustus,6104,249,71,31,1419,-1,None,As humans diminish biodiversity by cutting down forests and building more infrastructure theyre increasing the risk of diseas
311,402,7,27 augustus,2961,113,40,22,487,-1,PVV,Nach allem was wir hoeren ist das neue Lager bei KaraTepe noch mal schlimmer als Moria Staendig Schlange stehen a
137,68,7,13 augustus,601,43,31,23,122,0,Both,En graag ook internationale samenwerking nu er zoveel Duitsers in Nederland zijn Ik weet dat de Duitse Gesundheitsmter wel
34580,8900,15,16 augustus,512914,7822,3000,632,45676,1,None,Geweldige man
365,690,13,24 augustus,8622,127,62,27,259,0,None,
